FL,CR,CP,Female,NonBinary,Black,Yellow,Brown,Indigenous,Young,Old,Low_income,High_income,loss_aversion,Management,myopic,discount,herding
-0.058353717353951,1,0.6,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0
0.215756264853747,1,0.2,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
0.832175294858826,2,0.6,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0
-0.227780507407797,1,0.6,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0
-0.352198881275323,1,0.4,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1
-0.646407046953242,1,0.4,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1
1.25019342741779,4,0.4,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0
1.25019342741779,1,0.6,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0.331843982258667,3,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
-1.65483834786588,2,0.4,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
-1.35992600732107,0,0.4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
-1.65483834786588,2,0.4,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
0.240384232408347,0,0.6,1,0,1,0,0,0,1,0,1,0,1,1,0,1,0
-0.366583705818402,1,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.25019342741779,2,0.6,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
-0.646407046953242,3,0.4,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0
1.25019342741779,5,0.6,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0
1.25019342741779,6,0.4,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0
1.25019342741779,6,0.6,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0
1.25019342741779,4,0.6,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0
-0.227780507407797,3,0.6,1,0,1,0,0,0,1,0,1,0,1,1,0,1,1
-0.0119280613779613,2,0.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.692355406951279,0,0.8,1,0,0,0,1,0,1,0,1,0,1,1,0,0,0
1.25019342741779,5,0.4,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1.25019342741779,1,0.6,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
0.000338043848525135,0,0.4,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
-0.52125562256888,1,0.4,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0
-0.372686460418955,0,0.2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0.10218874320508,1,0.4,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0
-0.0613810380206972,1,0.6,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0
-0.43072606381765,2,0.4,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0
0.0893283523965481,1,0.6,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
0.0893283523965481,1,0.8,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0
0.0893283523965481,1,0.4,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
0.10218874320508,0,0.4,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0
-1.31831170862214,1,0.4,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0
-0.783970218662654,0,0.2,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
-1.49542581751841,0,0.6,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0
-0.408575148871732,1,0.4,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0
-0.046225835710535,2,0.8,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0
-0.922721383259576,0,0.2,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0
-0.43072606381765,3,0.6,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0
-0.422891155140338,3,0.4,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1
-1.03012320756451,1,0.4,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0
-0.408575148871732,1,0.6,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
-1.49542581751841,0,0.4,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
-1.49542581751841,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.484648908816296,3,0.6,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0
-1.49542581751841,1,0.4,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
0.832175294858826,1,0.8,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0
-0.352198881275323,1,0.6,1,0,0,0,1,0,1,0,1,0,1,1,1,1,0
-0.387043532261487,1,0.4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
0.215756264853747,1,0.4,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
-0.129352065152044,0,0.2,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
0.659751441264362,2,0.6,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1
0.0979531262410787,0,0.8,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1
0.659751441264362,3,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.265965736260521,5,0.6,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
0.199464490988606,0,0.4,1,0,0,0,1,0,0,1,1,0,0,1,0,1,1
-0.947968474143945,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
-0.962863713293186,1,0.8,0,0,1,0,0,0,0,1,1,0,1,1,1,0,0
-0.058353717353951,0,0.6,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1
-0.239478079749696,1,0.4,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1
-1.21964674290512,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
1.25019342741779,6,0.2,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1
-1.35992600732107,1,0.4,1,0,0,0,0,0,1,0,1,0,1,0,1,1,0
-0.422891155140338,1,0.2,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0
-0.83356447211872,2,0.4,0,0,0,0,1,0,1,0,1,0,1,1,1,0,1
0.711692885164759,1,0.8,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0
0.265965736260521,1,0.6,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
-0.0379022978131467,0,0.4,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
0.659751441264362,0,0.8,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0
-1.06690983213792,0,0.2,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1
0.659751441264362,2,0.2,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1
